year,month,user_id,income,expense,savings,savings_rate,expense_ratio
2021,10,U192,0.0,193.0,-193.0,0.0,0.0
2021,11,U001,0.0,1805.0,-1805.0,0.0,0.0
2021,11,U003,0.0,453.0,-453.0,0.0,0.0
2021,11,U005,0.0,1015.0,-1015.0,0.0,0.0
2021,11,U007,0.0,535.0,-535.0,0.0,0.0
2021,11,U010,0.0,1478.0,-1478.0,0.0,0.0
2021,11,U031,0.0,293.0,-293.0,0.0,0.0
2021,11,U034,0.0,212.0,-212.0,0.0,0.0
2021,11,U048,0.0,634.0,-634.0,0.0,0.0
2021,11,U051,0.0,891.0,-891.0,0.0,0.0
2021,11,U060,0.0,106.0,-106.0,0.0,0.0
2021,11,U070,0.0,1433.0,-1433.0,0.0,0.0
2021,11,U083,0.0,1463.0,-1463.0,0.0,0.0
2021,11,U086,0.0,-749.0,749.0,0.0,0.0
2021,11,U091,0.0,90.0,-90.0,0.0,0.0
2021,11,U092,0.0,686.0,-686.0,0.0,0.0
2021,11,U095,0.0,145.0,-145.0,0.0,0.0
2021,11,U098,0.0,926.0,-926.0,0.0,0.0
2021,11,U101,51764.0,1148.0,50616.0,0.9778224248512479,0.02217757514875203
2021,11,U102,0.0,373.0,-373.0,0.0,0.0
2021,11,U103,0.0,40.0,-40.0,0.0,0.0
2021,11,U110,0.0,286.0,-286.0,0.0,0.0
2021,11,U115,0.0,256.0,-256.0,0.0,0.0
2021,11,U125,56253.0,0.0,56253.0,1.0,0.0
2021,11,U130,0.0,6142.0,-6142.0,0.0,0.0
2021,11,U132,59176.0,0.0,59176.0,1.0,0.0
2021,11,U142,0.0,1800.0,-1800.0,0.0,0.0
2021,11,U145,0.0,170.0,-170.0,0.0,0.0
2021,11,U148,0.0,401.0,-401.0,0.0,0.0
2021,11,U151,0.0,93.0,-93.0,0.0,0.0
2021,11,U157,0.0,386.0,-386.0,0.0,0.0
2021,11,U159,0.0,1000.0,-1000.0,0.0,0.0
2021,11,U167,0.0,594.0,-594.0,0.0,0.0
2021,11,U180,0.0,1662.0,-1662.0,0.0,0.0
2021,11,U182,0.0,144.0,-144.0,0.0,0.0
2021,11,U188,51991.0,0.0,51991.0,1.0,0.0
2021,11,U191,33215.0,0.0,33215.0,1.0,0.0
2021,11,U192,0.0,39.0,-39.0,0.0,0.0
2021,12,U002,0.0,100.0,-100.0,0.0,0.0
2021,12,U003,55056.0,0.0,55056.0,1.0,0.0
2021,12,U008,0.0,-398.0,398.0,0.0,0.0
2021,12,U009,0.0,128.0,-128.0,0.0,0.0
2021,12,U011,0.0,39.0,-39.0,0.0,0.0
2021,12,U020,72496.0,0.0,72496.0,1.0,0.0
2021,12,U023,0.0,228.0,-228.0,0.0,0.0
2021,12,U026,0.0,468.0,-468.0,0.0,0.0
2021,12,U029,102640.0,-837.0,103477.0,1.0081547155105222,-0.008154715510522213
2021,12,U030,0.0,116.0,-116.0,0.0,0.0
2021,12,U032,0.0,1923.0,-1923.0,0.0,0.0
2021,12,U033,0.0,698.0,-698.0,0.0,0.0
2021,12,U039,0.0,998.0,-998.0,0.0,0.0
2021,12,U041,0.0,30.0,-30.0,0.0,0.0
2021,12,U042,0.0,2506.0,-2506.0,0.0,0.0
2021,12,U043,0.0,51.0,-51.0,0.0,0.0
2021,12,U048,0.0,851.0,-851.0,0.0,0.0
2021,12,U051,0.0,370.0,-370.0,0.0,0.0
2021,12,U060,46259.0,0.0,46259.0,1.0,0.0
2021,12,U062,61256.0,2520.0,58736.0,0.9588611727830743,0.04113882721692569
2021,12,U067,0.0,1133.0,-1133.0,0.0,0.0
2021,12,U069,18089.0,0.0,18089.0,1.0,0.0
2021,12,U072,54180.0,0.0,54180.0,1.0,0.0
2021,12,U076,0.0,347.0,-347.0,0.0,0.0
2021,12,U082,0.0,3558.0,-3558.0,0.0,0.0
2021,12,U085,0.0,4142.0,-4142.0,0.0,0.0
2021,12,U086,0.0,1684.0,-1684.0,0.0,0.0
2021,12,U088,0.0,576.0,-576.0,0.0,0.0
2021,12,U089,0.0,2045.0,-2045.0,0.0,0.0
2021,12,U092,0.0,117.0,-117.0,0.0,0.0
2021,12,U093,0.0,3093.0,-3093.0,0.0,0.0
2021,12,U096,0.0,260.0,-260.0,0.0,0.0
2021,12,U117,0.0,51.0,-51.0,0.0,0.0
2021,12,U126,0.0,895.0,-895.0,0.0,0.0
2021,12,U134,0.0,2016.0,-2016.0,0.0,0.0
2021,12,U135,0.0,1335.0,-1335.0,0.0,0.0
2021,12,U136,59229.0,0.0,59229.0,1.0,0.0
2021,12,U138,0.0,157.0,-157.0,0.0,0.0
2021,12,U142,45105.0,0.0,45105.0,1.0,0.0
2021,12,U143,0.0,555.0,-555.0,0.0,0.0
2021,12,U146,0.0,299.0,-299.0,0.0,0.0
2021,12,U161,0.0,203.0,-203.0,0.0,0.0
2021,12,U163,0.0,1106.0,-1106.0,0.0,0.0
2021,12,U170,35109.0,0.0,35109.0,1.0,0.0
2021,12,U172,0.0,55.0,-55.0,0.0,0.0
2021,12,U175,0.0,6958.0,-6958.0,0.0,0.0
2022,1,U001,71407.0,0.0,71407.0,1.0,0.0
2022,1,U004,0.0,81.0,-81.0,0.0,0.0
2022,1,U008,0.0,1198.0,-1198.0,0.0,0.0
2022,1,U011,0.0,170.0,-170.0,0.0,0.0
2022,1,U020,0.0,120.0,-120.0,0.0,0.0
2022,1,U022,42045.0,0.0,42045.0,1.0,0.0
2022,1,U024,0.0,1008.0,-1008.0,0.0,0.0
2022,1,U026,0.0,12092.0,-12092.0,0.0,0.0
2022,1,U029,0.0,1955.0,-1955.0,0.0,0.0
2022,1,U033,0.0,1306.0,-1306.0,0.0,0.0
2022,1,U036,48404.0,0.0,48404.0,1.0,0.0
2022,1,U038,48442.0,0.0,48442.0,1.0,0.0
2022,1,U039,0.0,4558.0,-4558.0,0.0,0.0
2022,1,U045,0.0,99.0,-99.0,0.0,0.0
2022,1,U048,0.0,352.0,-352.0,0.0,0.0
2022,1,U053,0.0,118.0,-118.0,0.0,0.0
2022,1,U054,0.0,210.0,-210.0,0.0,0.0
2022,1,U056,0.0,2743.0,-2743.0,0.0,0.0
2022,1,U065,84815.0,0.0,84815.0,1.0,0.0
2022,1,U069,0.0,191.0,-191.0,0.0,0.0
2022,1,U071,45077.0,0.0,45077.0,1.0,0.0
2022,1,U074,0.0,505.0,-505.0,0.0,0.0
2022,1,U080,77205.0,0.0,77205.0,1.0,0.0
2022,1,U085,0.0,69.0,-69.0,0.0,0.0
2022,1,U089,0.0,812.0,-812.0,0.0,0.0
2022,1,U095,0.0,712.0,-712.0,0.0,0.0
2022,1,U104,0.0,140.0,-140.0,0.0,0.0
2022,1,U107,0.0,720.0,-720.0,0.0,0.0
2022,1,U108,0.0,3286.0,-3286.0,0.0,0.0
2022,1,U114,0.0,383.0,-383.0,0.0,0.0
2022,1,U122,0.0,999.0,-999.0,0.0,0.0
2022,1,U123,0.0,318.0,-318.0,0.0,0.0
2022,1,U143,0.0,1169.0,-1169.0,0.0,0.0
2022,1,U160,0.0,1344.0,-1344.0,0.0,0.0
2022,1,U161,0.0,224.0,-224.0,0.0,0.0
2022,1,U162,0.0,774.0,-774.0,0.0,0.0
2022,1,U166,56100.0,0.0,56100.0,1.0,0.0
2022,1,U172,0.0,213.0,-213.0,0.0,0.0
2022,1,U176,68790.0,0.0,68790.0,1.0,0.0
2022,1,U184,0.0,396.0,-396.0,0.0,0.0
2022,1,U188,0.0,584.0,-584.0,0.0,0.0
2022,1,U189,0.0,1645.0,-1645.0,0.0,0.0
2022,2,U002,0.0,82.0,-82.0,0.0,0.0
2022,2,U010,0.0,263.0,-263.0,0.0,0.0
2022,2,U011,0.0,3769.0,-3769.0,0.0,0.0
2022,2,U012,0.0,67.0,-67.0,0.0,0.0
2022,2,U014,64018.0,0.0,64018.0,1.0,0.0
2022,2,U026,79633.0,0.0,79633.0,1.0,0.0
2022,2,U029,0.0,1388.0,-1388.0,0.0,0.0
2022,2,U035,0.0,754.0,-754.0,0.0,0.0
2022,2,U042,0.0,2665.0,-2665.0,0.0,0.0
2022,2,U046,0.0,241.0,-241.0,0.0,0.0
2022,2,U047,0.0,846.0,-846.0,0.0,0.0
2022,2,U049,0.0,846.0,-846.0,0.0,0.0
2022,2,U058,0.0,538.0,-538.0,0.0,0.0
2022,2,U060,84650.0,0.0,84650.0,1.0,0.0
2022,2,U061,0.0,837.0,-837.0,0.0,0.0
2022,2,U064,0.0,410.0,-410.0,0.0,0.0
2022,2,U080,0.0,263.0,-263.0,0.0,0.0
2022,2,U096,31477.0,0.0,31477.0,1.0,0.0
2022,2,U100,0.0,647.0,-647.0,0.0,0.0
2022,2,U107,49380.0,0.0,49380.0,1.0,0.0
2022,2,U114,0.0,333.0,-333.0,0.0,0.0
2022,2,U131,59424.0,0.0,59424.0,1.0,0.0
2022,2,U132,45439.0,0.0,45439.0,1.0,0.0
2022,2,U139,0.0,363.0,-363.0,0.0,0.0
2022,2,U142,45403.0,1680.0,43723.0,0.9629980397771072,0.03700196022289276
2022,2,U143,0.0,2920.0,-2920.0,0.0,0.0
2022,2,U144,0.0,160.0,-160.0,0.0,0.0
2022,2,U149,0.0,-1016.0,1016.0,0.0,0.0
2022,2,U152,0.0,175.0,-175.0,0.0,0.0
2022,2,U156,0.0,44.0,-44.0,0.0,0.0
2022,2,U158,0.0,6652.0,-6652.0,0.0,0.0
2022,2,U163,0.0,118.0,-118.0,0.0,0.0
2022,2,U175,0.0,551.0,-551.0,0.0,0.0
2022,2,U177,0.0,480.0,-480.0,0.0,0.0
2022,2,U184,43658.0,0.0,43658.0,1.0,0.0
2022,2,U188,0.0,448.0,-448.0,0.0,0.0
2022,2,U192,0.0,57.0,-57.0,0.0,0.0
2022,3,U002,0.0,336.0,-336.0,0.0,0.0
2022,3,U003,0.0,977.0,-977.0,0.0,0.0
2022,3,U014,0.0,356.0,-356.0,0.0,0.0
2022,3,U019,0.0,192.0,-192.0,0.0,0.0
2022,3,U021,0.0,908.0,-908.0,0.0,0.0
2022,3,U024,0.0,908.0,-908.0,0.0,0.0
2022,3,U043,50893.0,132.0,50761.0,0.9974063230699703,0.00259367693002967
2022,3,U048,0.0,68.0,-68.0,0.0,0.0
2022,3,U050,42219.0,0.0,42219.0,1.0,0.0
2022,3,U054,0.0,1758.0,-1758.0,0.0,0.0
2022,3,U055,0.0,839.0,-839.0,0.0,0.0
2022,3,U061,0.0,965.0,-965.0,0.0,0.0
2022,3,U067,0.0,153.0,-153.0,0.0,0.0
2022,3,U082,0.0,97.0,-97.0,0.0,0.0
2022,3,U085,0.0,1749.0,-1749.0,0.0,0.0
2022,3,U087,0.0,134.0,-134.0,0.0,0.0
2022,3,U094,0.0,92.0,-92.0,0.0,0.0
2022,3,U103,0.0,717.0,-717.0,0.0,0.0
2022,3,U111,0.0,731.0,-731.0,0.0,0.0
2022,3,U112,0.0,116.0,-116.0,0.0,0.0
2022,3,U129,0.0,199.0,-199.0,0.0,0.0
2022,3,U131,31986.0,0.0,31986.0,1.0,0.0
2022,3,U134,0.0,1755.0,-1755.0,0.0,0.0
2022,3,U135,0.0,2538.0,-2538.0,0.0,0.0
2022,3,U138,0.0,1319.0,-1319.0,0.0,0.0
2022,3,U139,0.0,430.0,-430.0,0.0,0.0
2022,3,U140,0.0,195.0,-195.0,0.0,0.0
2022,3,U159,0.0,556.0,-556.0,0.0,0.0
2022,3,U160,55238.0,0.0,55238.0,1.0,0.0
2022,3,U164,0.0,126.0,-126.0,0.0,0.0
2022,3,U165,65568.0,0.0,65568.0,1.0,0.0
2022,3,U178,0.0,331.0,-331.0,0.0,0.0
2022,3,U179,0.0,2677.0,-2677.0,0.0,0.0
2022,3,U184,0.0,510.0,-510.0,0.0,0.0
2022,3,U186,0.0,642.0,-642.0,0.0,0.0
2022,3,U190,0.0,138.0,-138.0,0.0,0.0
2022,3,U191,0.0,17.0,-17.0,0.0,0.0
2022,4,U003,48377.0,0.0,48377.0,1.0,0.0
2022,4,U006,0.0,665.0,-665.0,0.0,0.0
2022,4,U010,0.0,3480.0,-3480.0,0.0,0.0
2022,4,U011,0.0,4892.0,-4892.0,0.0,0.0
2022,4,U026,0.0,1823.0,-1823.0,0.0,0.0
2022,4,U030,0.0,992.0,-992.0,0.0,0.0
2022,4,U033,0.0,2588.0,-2588.0,0.0,0.0
2022,4,U036,0.0,543.0,-543.0,0.0,0.0
2022,4,U039,0.0,33.0,-33.0,0.0,0.0
2022,4,U044,0.0,159.0,-159.0,0.0,0.0
2022,4,U048,0.0,1428.0,-1428.0,0.0,0.0
2022,4,U050,0.0,2374.0,-2374.0,0.0,0.0
2022,4,U052,0.0,692.0,-692.0,0.0,0.0
2022,4,U053,0.0,2294.0,-2294.0,0.0,0.0
2022,4,U054,0.0,484.0,-484.0,0.0,0.0
2022,4,U056,0.0,249.0,-249.0,0.0,0.0
2022,4,U057,0.0,822.0,-822.0,0.0,0.0
2022,4,U061,0.0,346.0,-346.0,0.0,0.0
2022,4,U071,0.0,969.0,-969.0,0.0,0.0
2022,4,U072,0.0,77.0,-77.0,0.0,0.0
2022,4,U076,59515.0,0.0,59515.0,1.0,0.0
2022,4,U091,0.0,493.0,-493.0,0.0,0.0
2022,4,U093,43257.0,0.0,43257.0,1.0,0.0
2022,4,U103,0.0,322.0,-322.0,0.0,0.0
2022,4,U107,0.0,113.0,-113.0,0.0,0.0
2022,4,U113,0.0,508.0,-508.0,0.0,0.0
2022,4,U118,0.0,1576.0,-1576.0,0.0,0.0
2022,4,U136,0.0,1206.0,-1206.0,0.0,0.0
2022,4,U146,0.0,271.0,-271.0,0.0,0.0
2022,4,U155,34170.0,293.0,33877.0,0.9914252268071407,0.008574773192859233
2022,4,U156,0.0,2658.0,-2658.0,0.0,0.0
2022,4,U160,0.0,11.0,-11.0,0.0,0.0
2022,4,U162,0.0,1533.0,-1533.0,0.0,0.0
2022,4,U163,0.0,138.0,-138.0,0.0,0.0
2022,4,U165,0.0,236.0,-236.0,0.0,0.0
2022,4,U171,0.0,1045.0,-1045.0,0.0,0.0
2022,4,U179,0.0,2196.0,-2196.0,0.0,0.0
2022,4,U191,0.0,612.0,-612.0,0.0,0.0
2022,5,U001,0.0,4407.0,-4407.0,0.0,0.0
2022,5,U002,0.0,50.0,-50.0,0.0,0.0
2022,5,U009,0.0,678.0,-678.0,0.0,0.0
2022,5,U011,39155.0,0.0,39155.0,1.0,0.0
2022,5,U012,0.0,90.0,-90.0,0.0,0.0
2022,5,U020,0.0,14550.0,-14550.0,0.0,0.0
2022,5,U023,0.0,1675.0,-1675.0,0.0,0.0
2022,5,U034,0.0,1694.0,-1694.0,0.0,0.0
2022,5,U036,0.0,4598.0,-4598.0,0.0,0.0
2022,5,U039,0.0,1250.0,-1250.0,0.0,0.0
2022,5,U051,0.0,94.0,-94.0,0.0,0.0
2022,5,U060,0.0,243.0,-243.0,0.0,0.0
2022,5,U064,0.0,505.0,-505.0,0.0,0.0
2022,5,U070,0.0,149.0,-149.0,0.0,0.0
2022,5,U076,107096.0,0.0,107096.0,1.0,0.0
2022,5,U079,0.0,1258.0,-1258.0,0.0,0.0
2022,5,U080,0.0,6332.0,-6332.0,0.0,0.0
2022,5,U089,0.0,470.0,-470.0,0.0,0.0
2022,5,U095,0.0,366.0,-366.0,0.0,0.0
2022,5,U096,0.0,92.0,-92.0,0.0,0.0
2022,5,U098,0.0,5712.0,-5712.0,0.0,0.0
2022,5,U099,0.0,80.0,-80.0,0.0,0.0
2022,5,U104,0.0,2622.0,-2622.0,0.0,0.0
2022,5,U109,0.0,55.0,-55.0,0.0,0.0
2022,5,U115,58158.0,0.0,58158.0,1.0,0.0
2022,5,U120,0.0,737.0,-737.0,0.0,0.0
2022,5,U129,0.0,143.0,-143.0,0.0,0.0
2022,5,U138,0.0,179.0,-179.0,0.0,0.0
2022,5,U140,0.0,304.0,-304.0,0.0,0.0
2022,5,U143,0.0,158.0,-158.0,0.0,0.0
2022,5,U147,0.0,98.0,-98.0,0.0,0.0
2022,5,U157,0.0,1045.0,-1045.0,0.0,0.0
2022,5,U163,0.0,439.0,-439.0,0.0,0.0
2022,5,U167,0.0,217.0,-217.0,0.0,0.0
2022,5,U169,0.0,3520.0,-3520.0,0.0,0.0
2022,5,U171,0.0,57.0,-57.0,0.0,0.0
2022,5,U178,0.0,61.0,-61.0,0.0,0.0
2022,5,U179,50302.0,0.0,50302.0,1.0,0.0
2022,5,U181,0.0,327.0,-327.0,0.0,0.0
2022,5,U182,55640.0,0.0,55640.0,1.0,0.0
2022,6,U006,0.0,-325.0,325.0,0.0,0.0
2022,6,U007,0.0,70.0,-70.0,0.0,0.0
2022,6,U017,62771.0,0.0,62771.0,1.0,0.0
2022,6,U035,54866.0,205.0,54661.0,0.9962636241023585,0.0037363758976415268
2022,6,U047,0.0,831.0,-831.0,0.0,0.0
2022,6,U048,0.0,4948.0,-4948.0,0.0,0.0
2022,6,U055,0.0,109.0,-109.0,0.0,0.0
2022,6,U056,0.0,781.0,-781.0,0.0,0.0
2022,6,U058,0.0,332.0,-332.0,0.0,0.0
2022,6,U060,0.0,926.0,-926.0,0.0,0.0
2022,6,U062,0.0,412.0,-412.0,0.0,0.0
2022,6,U063,0.0,84.0,-84.0,0.0,0.0
2022,6,U065,0.0,977.0,-977.0,0.0,0.0
2022,6,U080,0.0,365.0,-365.0,0.0,0.0
2022,6,U082,0.0,763.0,-763.0,0.0,0.0
2022,6,U086,0.0,6200.0,-6200.0,0.0,0.0
2022,6,U087,0.0,1128.0,-1128.0,0.0,0.0
2022,6,U088,70197.0,0.0,70197.0,1.0,0.0
2022,6,U097,0.0,626.0,-626.0,0.0,0.0
2022,6,U098,0.0,303.0,-303.0,0.0,0.0
2022,6,U114,0.0,226.0,-226.0,0.0,0.0
2022,6,U120,62830.0,746.0,62084.0,0.9881266910711444,0.011873308928855643
2022,6,U125,0.0,1583.0,-1583.0,0.0,0.0
2022,6,U126,0.0,142.0,-142.0,0.0,0.0
2022,6,U133,0.0,202.0,-202.0,0.0,0.0
2022,6,U134,0.0,235.0,-235.0,0.0,0.0
2022,6,U136,0.0,1915.0,-1915.0,0.0,0.0
2022,6,U146,0.0,794.0,-794.0,0.0,0.0
2022,6,U149,58320.0,0.0,58320.0,1.0,0.0
2022,6,U161,0.0,1081.0,-1081.0,0.0,0.0
2022,6,U163,0.0,1636.0,-1636.0,0.0,0.0
2022,6,U165,0.0,48.0,-48.0,0.0,0.0
2022,6,U166,0.0,126.0,-126.0,0.0,0.0
2022,6,U169,0.0,396.0,-396.0,0.0,0.0
2022,6,U171,76300.0,410.0,75890.0,0.9946264744429882,0.005373525557011796
2022,6,U176,0.0,790.0,-790.0,0.0,0.0
2022,6,U181,0.0,293.0,-293.0,0.0,0.0
2022,6,U186,0.0,479.0,-479.0,0.0,0.0
2022,6,U188,0.0,1601.0,-1601.0,0.0,0.0
2022,7,U016,0.0,201.0,-201.0,0.0,0.0
2022,7,U020,0.0,764.0,-764.0,0.0,0.0
2022,7,U022,0.0,616.0,-616.0,0.0,0.0
2022,7,U023,0.0,327.0,-327.0,0.0,0.0
2022,7,U026,0.0,525.0,-525.0,0.0,0.0
2022,7,U027,0.0,1950.0,-1950.0,0.0,0.0
2022,7,U032,0.0,100.0,-100.0,0.0,0.0
2022,7,U039,67973.0,0.0,67973.0,1.0,0.0
2022,7,U046,0.0,1228.0,-1228.0,0.0,0.0
2022,7,U054,0.0,173.0,-173.0,0.0,0.0
2022,7,U057,0.0,1165.0,-1165.0,0.0,0.0
2022,7,U060,0.0,748.0,-748.0,0.0,0.0
2022,7,U062,0.0,132.0,-132.0,0.0,0.0
2022,7,U063,0.0,674.0,-674.0,0.0,0.0
2022,7,U068,0.0,4777.0,-4777.0,0.0,0.0
2022,7,U069,0.0,156.0,-156.0,0.0,0.0
2022,7,U075,0.0,754.0,-754.0,0.0,0.0
2022,7,U083,65337.0,1325.0,64012.0,0.9797205258888532,0.020279474111146823
2022,7,U088,0.0,127.0,-127.0,0.0,0.0
2022,7,U095,0.0,1701.0,-1701.0,0.0,0.0
2022,7,U097,0.0,541.0,-541.0,0.0,0.0
2022,7,U109,0.0,115.0,-115.0,0.0,0.0
2022,7,U130,0.0,912.0,-912.0,0.0,0.0
2022,7,U141,0.0,256.0,-256.0,0.0,0.0
2022,7,U151,58156.0,0.0,58156.0,1.0,0.0
2022,7,U157,0.0,323.0,-323.0,0.0,0.0
2022,7,U163,0.0,198.0,-198.0,0.0,0.0
2022,7,U172,0.0,3904.0,-3904.0,0.0,0.0
2022,7,U176,0.0,93.0,-93.0,0.0,0.0
2022,7,U178,40626.0,0.0,40626.0,1.0,0.0
2022,8,U005,0.0,162.0,-162.0,0.0,0.0
2022,8,U014,0.0,384.0,-384.0,0.0,0.0
2022,8,U019,0.0,645.0,-645.0,0.0,0.0
2022,8,U021,0.0,1348.0,-1348.0,0.0,0.0
2022,8,U024,0.0,1698.0,-1698.0,0.0,0.0
2022,8,U025,0.0,173.0,-173.0,0.0,0.0
2022,8,U027,0.0,90.0,-90.0,0.0,0.0
2022,8,U028,0.0,833.0,-833.0,0.0,0.0
2022,8,U032,0.0,393.0,-393.0,0.0,0.0
2022,8,U034,0.0,230.0,-230.0,0.0,0.0
2022,8,U037,0.0,308.0,-308.0,0.0,0.0
2022,8,U048,0.0,824.0,-824.0,0.0,0.0
2022,8,U052,0.0,272.0,-272.0,0.0,0.0
2022,8,U063,0.0,848.0,-848.0,0.0,0.0
2022,8,U071,0.0,1372.0,-1372.0,0.0,0.0
2022,8,U072,0.0,256.0,-256.0,0.0,0.0
2022,8,U074,0.0,19.0,-19.0,0.0,0.0
2022,8,U090,0.0,104.0,-104.0,0.0,0.0
2022,8,U098,0.0,1126.0,-1126.0,0.0,0.0
2022,8,U101,0.0,185.0,-185.0,0.0,0.0
2022,8,U103,0.0,2967.0,-2967.0,0.0,0.0
2022,8,U104,0.0,238.0,-238.0,0.0,0.0
2022,8,U108,0.0,335.0,-335.0,0.0,0.0
2022,8,U110,0.0,343.0,-343.0,0.0,0.0
2022,8,U111,0.0,3828.0,-3828.0,0.0,0.0
2022,8,U120,0.0,94.0,-94.0,0.0,0.0
2022,8,U121,53777.0,0.0,53777.0,1.0,0.0
2022,8,U122,0.0,1525.0,-1525.0,0.0,0.0
2022,8,U128,0.0,101.0,-101.0,0.0,0.0
2022,8,U132,0.0,672.0,-672.0,0.0,0.0
2022,8,U133,0.0,101.0,-101.0,0.0,0.0
2022,8,U135,0.0,343.0,-343.0,0.0,0.0
2022,8,U140,0.0,462.0,-462.0,0.0,0.0
2022,8,U142,0.0,757.0,-757.0,0.0,0.0
2022,8,U143,0.0,691.0,-691.0,0.0,0.0
2022,8,U150,0.0,42.0,-42.0,0.0,0.0
2022,8,U151,0.0,-397.0,397.0,0.0,0.0
2022,8,U157,93079.0,0.0,93079.0,1.0,0.0
2022,8,U161,0.0,533.0,-533.0,0.0,0.0
2022,8,U179,0.0,197.0,-197.0,0.0,0.0
2022,8,U180,0.0,392.0,-392.0,0.0,0.0
2022,8,U181,0.0,1153.0,-1153.0,0.0,0.0
2022,8,U188,0.0,198.0,-198.0,0.0,0.0
2022,8,U190,0.0,459.0,-459.0,0.0,0.0
2022,8,U192,0.0,474.0,-474.0,0.0,0.0
2022,9,U004,0.0,195.0,-195.0,0.0,0.0
2022,9,U007,0.0,341.0,-341.0,0.0,0.0
2022,9,U009,0.0,2763.0,-2763.0,0.0,0.0
2022,9,U024,0.0,1045.0,-1045.0,0.0,0.0
2022,9,U027,0.0,1201.0,-1201.0,0.0,0.0
2022,9,U040,0.0,28.0,-28.0,0.0,0.0
2022,9,U042,0.0,28.0,-28.0,0.0,0.0
2022,9,U047,0.0,1132.0,-1132.0,0.0,0.0
2022,9,U054,0.0,201.0,-201.0,0.0,0.0
2022,9,U064,79680.0,0.0,79680.0,1.0,0.0
2022,9,U067,0.0,45.0,-45.0,0.0,0.0
2022,9,U071,0.0,2954.0,-2954.0,0.0,0.0
2022,9,U085,0.0,434.0,-434.0,0.0,0.0
2022,9,U089,0.0,165.0,-165.0,0.0,0.0
2022,9,U090,79351.0,0.0,79351.0,1.0,0.0
2022,9,U103,66793.0,0.0,66793.0,1.0,0.0
2022,9,U105,78721.0,621.0,78100.0,0.992111380698924,0.007888619301075952
2022,9,U110,0.0,38.0,-38.0,0.0,0.0
2022,9,U113,0.0,400.0,-400.0,0.0,0.0
2022,9,U120,0.0,1442.0,-1442.0,0.0,0.0
2022,9,U129,0.0,118.0,-118.0,0.0,0.0
2022,9,U133,0.0,1396.0,-1396.0,0.0,0.0
2022,9,U136,0.0,116.0,-116.0,0.0,0.0
2022,9,U145,0.0,547.0,-547.0,0.0,0.0
2022,9,U147,0.0,128.0,-128.0,0.0,0.0
2022,9,U150,0.0,3005.0,-3005.0,0.0,0.0
2022,9,U170,0.0,706.0,-706.0,0.0,0.0
2022,9,U174,68376.0,0.0,68376.0,1.0,0.0
2022,9,U188,0.0,234.0,-234.0,0.0,0.0
2022,10,U003,0.0,770.0,-770.0,0.0,0.0
2022,10,U013,28536.0,0.0,28536.0,1.0,0.0
2022,10,U014,0.0,2506.0,-2506.0,0.0,0.0
2022,10,U016,0.0,1599.0,-1599.0,0.0,0.0
2022,10,U018,0.0,135.0,-135.0,0.0,0.0
2022,10,U020,0.0,736.0,-736.0,0.0,0.0
2022,10,U023,0.0,314.0,-314.0,0.0,0.0
2022,10,U031,0.0,1093.0,-1093.0,0.0,0.0
2022,10,U032,51965.0,0.0,51965.0,1.0,0.0
2022,10,U044,0.0,1723.0,-1723.0,0.0,0.0
2022,10,U045,0.0,503.0,-503.0,0.0,0.0
2022,10,U057,0.0,51.0,-51.0,0.0,0.0
2022,10,U064,0.0,46.0,-46.0,0.0,0.0
2022,10,U065,0.0,1002.0,-1002.0,0.0,0.0
2022,10,U077,0.0,728.0,-728.0,0.0,0.0
2022,10,U078,0.0,3991.0,-3991.0,0.0,0.0
2022,10,U083,0.0,30.0,-30.0,0.0,0.0
2022,10,U084,0.0,75.0,-75.0,0.0,0.0
2022,10,U085,0.0,74.0,-74.0,0.0,0.0
2022,10,U090,0.0,2128.0,-2128.0,0.0,0.0
2022,10,U091,0.0,741.0,-741.0,0.0,0.0
2022,10,U093,0.0,494.0,-494.0,0.0,0.0
2022,10,U094,0.0,80.0,-80.0,0.0,0.0
2022,10,U096,0.0,169.0,-169.0,0.0,0.0
2022,10,U098,0.0,340.0,-340.0,0.0,0.0
2022,10,U099,0.0,192.0,-192.0,0.0,0.0
2022,10,U105,66826.0,0.0,66826.0,1.0,0.0
2022,10,U107,0.0,1304.0,-1304.0,0.0,0.0
2022,10,U110,0.0,494.0,-494.0,0.0,0.0
2022,10,U112,0.0,1350.0,-1350.0,0.0,0.0
2022,10,U113,0.0,3219.0,-3219.0,0.0,0.0
2022,10,U119,0.0,908.0,-908.0,0.0,0.0
2022,10,U123,43933.0,0.0,43933.0,1.0,0.0
2022,10,U129,80354.0,0.0,80354.0,1.0,0.0
2022,10,U138,0.0,817.0,-817.0,0.0,0.0
2022,10,U140,0.0,260.0,-260.0,0.0,0.0
2022,10,U141,0.0,821.0,-821.0,0.0,0.0
2022,10,U143,0.0,298.0,-298.0,0.0,0.0
2022,10,U150,0.0,405.0,-405.0,0.0,0.0
2022,10,U151,29719.0,0.0,29719.0,1.0,0.0
2022,10,U156,0.0,45.0,-45.0,0.0,0.0
2022,10,U167,0.0,374.0,-374.0,0.0,0.0
2022,10,U170,48269.0,0.0,48269.0,1.0,0.0
2022,10,U174,0.0,699.0,-699.0,0.0,0.0
2022,10,U175,47749.0,3417.0,44332.0,0.928438291901401,0.07156170809859892
2022,10,U188,0.0,771.0,-771.0,0.0,0.0
